symbol,date,close,Strike,EPS,Revenue,Growth,BS_Price,Delta,Graham,DCF,Gap_BS,Gap_Graham,Gap_DCF,Undervaluation_Score
KER.PA,2025-07-04,198.13999938964844,208.04699935913087,7.398949822410941,43033558051.800354,0.05,17.236182756756477,0.5039252667266075,136.8805717146024,78627058790.48672,-91.30100796918799,-30.917244303901235,39682577386.97383,13227525754.918526
OR.PA,2025-07-04,369.95001220703125,388.4475128173828,3.4765264061279595,3245727166.999131,0.05,32.18192207987775,0.5039252667266078,64.31573851336725,5930301660.632591,-91.30100796918799,-82.61501922119821,1603000701.4471638,534333509.1770455
LR.PA,2025-07-04,112,117.60000000000001,2.2523572011850774,22667803636.053577,0.05,9.742871074509445,0.5039252667266075,41.66860822192393,41416578359.56302,-91.30100796918799,-62.79588551613935,36979087721.03841,12326362522.313837
MC.PA,2025-07-04,477.3500061035156,501.2175064086914,3.9675243156962097,40147317436.523735,0.05,41.524638990025466,0.5039252667266075,73.39919984037988,73353578724.82083,-91.30100796918799,-84.62360974088625,15366832996.659428,5122277606.911603
ML.PA,2025-07-04,31.469999313354492,33.04349927902222,7.727021894883364,6973063738.783821,0.05,2.7375727323653027,0.5039252667266074,142.94990505534224,12740556843.549896,-91.30100796918799,354.2418435791975,40484769908.06085,13494923390.333895
ORA.PA,2025-07-04,13.300000190734863,13.965000200271607,7.337235896382481,28486451204.16768,0.05,1.1569659566900077,0.5039252667266075,66.50000095367432,52047889483.51248,-91.30100796918799,400,391337509201.4693,130445836503.38942
RI.PA,2025-07-04,89.76000213623047,94.248002243042,6.156820436939597,11120038091.205061,0.05,7.808215432687369,0.5039252667266075,113.90117808338255,20317536553.616512,-91.30100796918799,26.8952488554006,22635401047.58487,7545133661.059704
PUB.PA,2025-07-04,90.12000274658203,94.62600288391114,5.843040882609785,7249050861.923024,0.05,7.83953185709273,0.5039252667266075,108.09625632828102,13244815769.348282,-91.30100796918799,19.947018457432044,14696865596.501122,4898955175.049045
GLE.PA,2025-07-04,48.58000183105469,51.009001922607425,7.9656186597421765,37912085350.83569,0.05,4.225970487851772,0.5039252667266075,147.36394520523027,69269563073.58832,-91.301007969188,203.34281525495558,142588638151.77518,47529546087.938995
SAN.PA,2025-07-04,83.29000091552734,87.45450096130371,5.93423479469493,44857222598.51173,0.05,7.245390542104978,0.5039252667266078,109.78334370185621,81959095136.53555,-91.30100796918798,31.80855144088472,98402082065.49115,32800694001.99956
SU.PA,2025-07-04,221.89999389648438,232.9949935913086,6.251182809006423,19348676018.41688,0.05,19.3030627854275,0.5039252667266075,115.64688196661882,35352165976.76842,-91.30100796918799,-47.88333251574233,15931575812.192266,5310525224.335975
SW.PA,2025-07-04,52.400001525878906,55.020001602172854,5.264396148268133,33590644536.772743,0.05,4.55827195688158,0.5039252667266075,97.39132874296047,61373813887.84973,-91.30100796918798,85.86130898271365,117125595511.93698,39041865168.83243
HO.PA,2025-07-04,244.60000610351562,256.8300064086914,5.564852122683078,5647192385.280505,0.05,21.277735038310524,0.5039252667266075,102.94976426963694,10318043586.917933,-91.30100796918798,-57.910972321861585,4218333231.7462387,1406111027.5114195
TTE.PA,2025-07-04,52.970001220703125,55.61850128173828,3.734958423767239,19814512252.109127,0.05,4.607856184909988,0.5039252667266075,69.09673083969392,36203300175.08801,-91.30100796918799,30.445024065220753,68346798730.99208,22782266223.378696
VIE.PA,2025-07-04,30.479999542236328,32.00399951934815,2.8826818838715553,14444798584.096134,0.05,2.651452731170677,0.5039252667266074,53.329614851623774,26392240821.020164,-91.30100796918798,74.96593061861628,86588717804.82893,28862905929.49795
DG.PA,2025-07-04,124.25,130.4625,7.778145395219326,40917361905.09982,0.05,10.808497598283921,0.5039252667266075,143.89568981155753,74760534933.95279,-91.30100796918799,15.811420371474874,60169444514.85134,20056481479.78725
VIV.PA,2025-07-04,2.8510000705718994,2.9935500741004946,7.413794270716608,22977300728.205593,0.05,0.24800826893749428,0.5039252667266075,14.255000352859497,41982063696.16542,-91.30100796918799,400,1472538149916.3901,490846050075.0297
FR.PA,2025-07-04,9.295999526977539,9.760799503326416,6.144231670536101,40693153299.391266,0.05,0.8086582580360986,0.5039252667266078,46.479997634887695,74350881072.62997,-91.30100796918799,400,799815886904.5048,266605295737.7346
WLN.PA,2025-07-04,3.7890000343322754,3.9784500360488892,6.772804506123066,40807085966.45854,0.05,0.32960481103402883,0.5039252667266075,18.945000171661377,74559048626.44627,-91.30100796918799,400,1967776403987.196,655925468098.6317
